topic,incivil,stance3
labour_displacement,False,distrust
other1,False,distrust
other4,False,distrust
other2,False,non_evaluative
other2,False,distrust
other2,False,trust
corporate_money,False,non_evaluative
education_cheating,False,distrust
other2,False,distrust
safety_alignment,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
safety_alignment,False,non_evaluative
other2,False,trust
education_cheating,False,non_evaluative
other4,False,trust
safety_alignment,False,non_evaluative
privacy_data,False,non_evaluative
safety_alignment,False,distrust
other2,False,non_evaluative
education_cheating,False,distrust
accuracy_hallucination,False,distrust
other4,False,distrust
art_copyright,False,distrust
other1,False,non_evaluative
labour_displacement,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
corporate_money,False,distrust
other2,False,non_evaluative
companionship_use,False,trust
other1,False,distrust
education_cheating,False,distrust
other2,False,non_evaluative
other2,False,distrust
education_cheating,False,trust
education_cheating,False,distrust
regulation_policy,False,distrust
safety_alignment,False,distrust
other2,False,non_evaluative
capability_quality,False,distrust
safety_alignment,False,distrust
other2,False,distrust
capability_quality,False,trust
other1,False,distrust
education_cheating,False,non_evaluative
education_cheating,False,non_evaluative
art_copyright,False,distrust
accuracy_hallucination,False,non_evaluative
accuracy_hallucination,False,distrust
safety_alignment,False,distrust
accuracy_hallucination,False,non_evaluative
other2,False,non_evaluative
companionship_use,False,non_evaluative
other2,False,distrust
safety_alignment,False,distrust
companionship_use,False,non_evaluative
corporate_money,False,distrust
art_copyright,False,non_evaluative
safety_alignment,False,non_evaluative
other4,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
privacy_data,False,distrust
corporate_money,False,distrust
labour_displacement,False,distrust
corporate_money,False,trust
labour_displacement,False,non_evaluative
other1,False,distrust
corporate_money,False,non_evaluative
companionship_use,False,distrust
other2,False,non_evaluative
other2,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
safety_alignment,False,distrust
labour_displacement,False,trust
accuracy_hallucination,False,trust
privacy_data,False,distrust
other2,False,non_evaluative
education_cheating,False,distrust
accuracy_hallucination,False,distrust
corporate_money,False,distrust
companionship_use,False,distrust
other2,False,ambivalent
capability_quality,False,trust
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
safety_alignment,False,non_evaluative
labour_displacement,False,trust
regulation_policy,False,distrust
art_copyright,False,non_evaluative
other4,False,trust
other4,False,distrust
corporate_money,False,distrust
other1,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
privacy_data,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
labour_displacement,False,trust
accuracy_hallucination,False,non_evaluative
capability_quality,False,non_evaluative
corporate_money,False,non_evaluative
privacy_data,False,distrust
art_copyright,False,non_evaluative
other4,False,distrust
privacy_data,False,distrust
other2,False,non_evaluative
labour_displacement,False,non_evaluative
education_cheating,False,non_evaluative
education_cheating,False,trust
education_cheating,False,ambivalent
labour_displacement,False,distrust
regulation_policy,False,non_evaluative
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,distrust
education_cheating,False,non_evaluative
other2,False,trust
other1,False,distrust
other1,False,non_evaluative
other3,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
other2,False,distrust
labour_displacement,False,trust
education_cheating,False,non_evaluative
safety_alignment,False,distrust
corporate_money,False,distrust
education_cheating,False,distrust
art_copyright,False,non_evaluative
safety_alignment,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
other3,False,distrust
labour_displacement,False,distrust
education_cheating,True,distrust
other2,False,non_evaluative
other3,False,distrust
companionship_use,False,distrust
other4,False,distrust
other2,False,trust
safety_alignment,False,distrust
labour_displacement,False,distrust
education_cheating,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,trust
education_cheating,False,non_evaluative
safety_alignment,False,trust
other3,False,distrust
labour_displacement,False,distrust
education_cheating,False,distrust
education_cheating,False,distrust
education_cheating,False,non_evaluative
labour_displacement,False,distrust
privacy_data,False,non_evaluative
labour_displacement,False,non_evaluative
education_cheating,False,non_evaluative
safety_alignment,False,distrust
capability_quality,False,trust
education_cheating,False,distrust
safety_alignment,False,distrust
other4,False,distrust
accuracy_hallucination,False,non_evaluative
labour_displacement,False,distrust
other1,False,distrust
education_cheating,False,non_evaluative
education_cheating,False,distrust
accuracy_hallucination,False,non_evaluative
education_cheating,False,non_evaluative
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
regulation_policy,False,distrust
other2,False,distrust
labour_displacement,False,distrust
other2,False,distrust
other2,False,trust
other2,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
other1,False,trust
education_cheating,False,distrust
other3,False,distrust
other2,False,non_evaluative
accuracy_hallucination,False,distrust
education_cheating,False,non_evaluative
other4,False,trust
capability_quality,False,distrust
capability_quality,False,trust
labour_displacement,False,distrust
education_cheating,False,trust
other2,False,distrust
corporate_money,False,distrust
education_cheating,False,non_evaluative
safety_alignment,False,non_evaluative
art_copyright,False,non_evaluative
other4,False,distrust
other4,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
labour_displacement,True,distrust
other1,False,distrust
other3,False,distrust
education_cheating,False,distrust
safety_alignment,False,distrust
education_cheating,False,distrust
art_copyright,False,distrust
accuracy_hallucination,True,distrust
labour_displacement,False,distrust
other2,False,trust
corporate_money,False,distrust
labour_displacement,False,non_evaluative
corporate_money,False,distrust
corporate_money,False,non_evaluative
corporate_money,False,non_evaluative
other2,False,distrust
other4,False,distrust
labour_displacement,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,distrust
art_copyright,False,non_evaluative
labour_displacement,False,distrust
education_cheating,False,distrust
other4,False,non_evaluative
safety_alignment,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
education_cheating,False,trust
education_cheating,False,distrust
other2,False,distrust
capability_quality,False,trust
labour_displacement,False,distrust
other2,False,distrust
education_cheating,False,non_evaluative
education_cheating,False,distrust
corporate_money,False,distrust
labour_displacement,False,distrust
safety_alignment,False,non_evaluative
education_cheating,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,non_evaluative
other2,False,distrust
art_copyright,False,trust
regulation_policy,False,distrust
art_copyright,False,non_evaluative
other2,False,non_evaluative
regulation_policy,False,distrust
safety_alignment,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
education_cheating,False,ambivalent
education_cheating,False,distrust
labour_displacement,False,distrust
other2,False,distrust
other2,False,distrust
capability_quality,False,trust
corporate_money,False,distrust
capability_quality,False,ambivalent
corporate_money,True,distrust
labour_displacement,False,distrust
privacy_data,False,non_evaluative
labour_displacement,False,trust
other1,False,distrust
other1,False,non_evaluative
labour_displacement,False,distrust
safety_alignment,False,distrust
education_cheating,False,distrust
other3,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
other2,False,distrust
labour_displacement,False,non_evaluative
safety_alignment,False,distrust
safety_alignment,False,non_evaluative
capability_quality,False,distrust
education_cheating,False,distrust
labour_displacement,False,distrust
labour_displacement,False,trust
education_cheating,False,distrust
corporate_money,False,distrust
corporate_money,False,non_evaluative
labour_displacement,False,distrust
regulation_policy,False,distrust
education_cheating,False,non_evaluative
education_cheating,False,distrust
other2,False,non_evaluative
safety_alignment,False,non_evaluative
accuracy_hallucination,False,distrust
education_cheating,False,distrust
art_copyright,True,distrust
safety_alignment,False,distrust
regulation_policy,False,non_evaluative
education_cheating,False,non_evaluative
other2,False,trust
safety_alignment,False,distrust
safety_alignment,False,distrust
other4,False,non_evaluative
safety_alignment,False,ambivalent
safety_alignment,False,non_evaluative
